order_number,order_date,fulfillment,product_name,product_price,quantity
387005,2016-01-22,"In store","MGS Age of Empires II Gold Edition2009 E172",32.00,3
387005,2016-01-22,"In store","A. Datum Bridge Digital Camera M300 Pink",186.90,2
387005,2016-01-22,"In store","WWI Desktop PC1.80 E1801 Silver",269.90,1
395005,2016-01-30,"In store","Contoso DVD 60 DVD Storage Binder L20 Black",22.89,5
395005,2016-01-30,"In store","SV DVD 38 DVD Storage Binder E25 Silver",9.99,5
423011,2016-02-27,"In store","Contoso 16GB Mp5 Player M1600 Blue",199.90,1
600006,2016-08-22,"Online","Contoso Water Heater 2.6GPM E0900 Green",508.00,1
600006,2016-08-22,"Online","The Phone Company Pen Touch Screen Phones-2.6 M320 Black",290.00,1
600006,2016-08-22,"Online","Contoso USB Wave Multi-media Keyboard E280 Black",15.90,6
600006,2016-08-22,"Online","SV 16xDVD M320 Black",119.00,7
652002,2016-10-13,"In store","Contoso Genuine Leather Grip Belt E322 Black",77.99,8
666011,2016-10-27,"In store","WWI Wireless Transmitter and Bluetooth Headphones X250 Silver",249.99,7
666011,2016-10-27,"In store","Adventure Works Desktop PC3.0 MS300 Silver",469.00,1
666011,2016-10-27,"In store","SV 16xDVD M310 Black",129.00,2
701003,2016-12-01,"In store","Adventure Works Coffee Maker 4C E080 Black",129.90,1
728013,2016-12-28,"In store","SV DVD 58 DVD Storage Binder M55 Black",13.89,3
728013,2016-12-28,"In store","Proseware Wall Lamp E0315 Blue",101.99,2
728013,2016-12-28,"In store","Fabrikam Coffee Maker Auto 5C E090 Black",163.00,3
744000,2017-01-13,"In store","WWI Wireless Bluetooth Stereo Headphones M170 Pink",120.00,6
744000,2017-01-13,"In store","Contoso Phone with 13-Number Memory (210) M301 Grey",16.99,3
744000,2017-01-13,"In store","SV 8xDVD E100 Black",69.00,6
744000,2017-01-13,"In store","Litware Microwave 1.0CuFt E110 Silver",139.99,2
755003,2017-01-24,"Online","Proseware Laptop15.4W M518 Black",758.00,2
755003,2017-01-24,"Online","Contoso Water Heater 1.5GPM E0800 Grey",257.50,2
755003,2017-01-24,"Online","Contoso Expandable 2-Handset Cordless Phone System M205 Grey",40.19,5
786002,2017-02-24,"In store","WWI 2GB Spy Video Recorder Pen M300 White",181.00,3
799005,2017-03-09,"In store","WWI Desktop PC1.80 E1800 Black",229.90,1
911003,2017-06-29,"In store","Fabrikam Microwave 0.8CuFt E0800 Silver",94.99,3
911003,2017-06-29,"In store","Contoso Water Heater 2.6GPM E0900 Blue",508.00,3
1020007,2017-10-16,"In store","Contoso DVD 7-Inch Player Portable E200 Silver",109.99,3
1020007,2017-10-16,"In store","MGS Hand Games for Office worker L299 Black",16.89,2
1020007,2017-10-16,"In store","Adventure Works Laptop15.4W M1548 Black",758.00,1
1020007,2017-10-16,"In store","Contoso Water Heater 1.5GPM E0800 White",257.50,3
1023001,2017-10-19,"Online","WWI 2GB Pulse Smart pen M100 Black",199.95,5
1023001,2017-10-19,"Online","A. Datum Super-zoom Digital Camera X300 Green",290.00,2
1032012,2017-10-28,"In store","WWI 2GB Pulse Smart pen M100 Silver",199.95,1
1032012,2017-10-28,"In store","WWI Projector 1080p LCD86 Black",2295.00,1
1039011,2017-11-04,"In store","Contoso 16GB Mp5 Player M1600 Red",199.90,1
1095040,2017-12-30,"In store","Contoso ADSL Modem Splitter/Filter X 3 E300 Black",52.90,1
1095040,2017-12-30,"In store","Proseware Color Ink Jet Fax, Copier, Phone M250 Black",159.00,3
1112009,2018-01-16,"In store","SV DVD 9-Inch Player Portable M300 White",159.99,1
1121013,2018-01-25,"Online","Contoso 16GB Mp5 Player M1600 Red",199.90,1
1153005,2018-02-26,"In store","Contoso Battery charger - bike E200 White",19.90,1
1153005,2018-02-26,"In store","WWI 1GB Pulse Smart pen E50 White",149.95,2
1155018,2018-02-28,"In store","NT Wireless Bluetooth Stereo Headphones M402 Green",99.99,10
1231012,2018-05-15,"In store","Fabrikam Social Videographer 1/2'' 3mm E300 Black",170.00,2
1254000,2018-06-07,"In store","Adventure Works Desktop PC1.80 ED182 White",499.90,2
1254000,2018-06-07,"In store","WWI Desktop PC2.33 X2330 Black",919.00,3
1255008,2018-06-08,"In store","The Phone Company Touch Screen Phones 5-Wire/Built-in M500 Grey",256.00,1
1276005,2018-06-29,"In store","The Phone Company PDA GPS Phone 4.7 inch L950 Silver",368.00,2
1319033,2018-08-11,"In store","Fabrikam Laptop15 M5000 White",699.00,1
1321003,2018-08-13,"In store","Adventure Works Desktop PC1.80 ED182 Brown",499.90,6
1321003,2018-08-13,"In store","Adventure Works Desktop PC2.33 XD233 Black",969.00,3
1321003,2018-08-13,"In store","Adventure Works Desktop PC1.80 ED180 Silver",369.00,1
1330005,2018-08-22,"In store","Contoso 3 Handset Cordless Phone System  E30 Black",16.99,9
1330005,2018-08-22,"In store","SV DVD Player M140 Gold",60.99,2
1330005,2018-08-22,"In store","Contoso DVD 60 DVD Storage Binder L20 Silver",22.89,2
1331016,2018-08-23,"Online","Contoso Primary Extended Capacity Battery Pack - notebook battery X100 Grey",33.90,2
1340009,2018-09-01,"In store","Headphone Adapter for Contoso Phone E130 White",9.99,8
1340009,2018-09-01,"In store","The Phone Company Touch Screen Phones 26-1.4 M250 Black",268.00,6
1357019,2018-09-18,"Online","Contoso 4-Line Corded Cordless Telephone M203 Black",32.99,5
1371011,2018-10-02,"In store","Adventure Works Desktop PC1.80 ED182 Brown",499.90,1
1371011,2018-10-02,"In store","MGS Age of Mythology 2009 E158",32.00,1
1371011,2018-10-02,"In store","Contoso Water Heater 4.0GPM M1250 Blue",791.00,3
1371011,2018-10-02,"In store","WWI CRT17 E106 Black",99.00,1
1371011,2018-10-02,"In store","Adventure Works 52 LCD HDTV X790W Black",1592.20,8
1371011,2018-10-02,"In store","SV Car Video LCD7 M7002 Silver",369.00,3
1371011,2018-10-02,"In store","SV DVD Recorder L200 Black",219.00,8
1374006,2018-10-05,"In store","NT Wireless Transmitter and Bluetooth Headphones M150 Blue",149.99,4
1374006,2018-10-05,"In store","Adventure Works Desktop PC1.80 ED180 Silver",369.00,1
1374006,2018-10-05,"In store","Contoso Private Automatic Branch Exchange M65 Black",38.99,2
1374006,2018-10-05,"In store","Adventure Works 15.6 LCD TV M130W Brown",299.99,4
1388011,2018-10-19,"Online","The Phone Company PDA Wifi 3.5-inch M200 Silver",280.00,10
1388011,2018-10-19,"Online","NT Wireless Bluetooth Stereo Headphones M402 Purple",99.99,2
1393022,2018-10-24,"In store","WWI Desktop PC2.33 X2330 White",919.00,3
1394029,2018-10-25,"Online","SV DVD External DVD Burner M200 Black",57.88,6
1394029,2018-10-25,"Online","Fabrikam Refrigerator 1.7CuFt E1200 Green",129.99,3
1410029,2018-11-10,"In store","WWI Projector 1080p DLP86 Silver",2499.00,1
1428004,2018-11-28,"In store","SV DVD 55DVD Storage Binder M56 Black",12.66,1
1428004,2018-11-28,"In store","SV DVD 12-Inch Player Portable M400 White",179.99,7
1428004,2018-11-28,"In store","Contoso General Carrying Case E304 Blue",19.99,1
1428004,2018-11-28,"In store","Contoso Car power adapter M90 White",19.95,1
1428004,2018-11-28,"In store","WWI Wireless Transmitter and Bluetooth Headphones X250 White",249.99,1
